C:\Users\Bruna\AppData\Local\Temporary Projects\TestMeasuringPlayerDepth\obj\x86\Debug\MainWindow.baml
C:\Users\Bruna\AppData\Local\Temporary Projects\TestMeasuringPlayerDepth\obj\x86\Debug\MainWindow.g.cs
C:\Users\Bruna\AppData\Local\Temporary Projects\TestMeasuringPlayerDepth\obj\x86\Debug\App.g.cs
C:\Users\Bruna\AppData\Local\Temporary Projects\TestMeasuringPlayerDepth\obj\x86\Debug\TestMeasuringPlayerDepth_MarkupCompile.cache
C:\Users\Bruna\AppData\Local\Temporary Projects\TestMeasuringPlayerDepth\obj\x86\Debug\TestMeasuringPlayerDepth.g.resources
C:\Users\Bruna\AppData\Local\Temporary Projects\TestMeasuringPlayerDepth\obj\x86\Debug\TestMeasuringPlayerDepth.Properties.Resources.resources
C:\Users\Bruna\AppData\Local\Temporary Projects\TestMeasuringPlayerDepth\obj\x86\Debug\TestMeasuringPlayerDepth.csproj.GenerateResource.Cache
C:\Users\Bruna\AppData\Local\Temporary Projects\TestMeasuringPlayerDepth\bin\Debug\TestMeasuringPlayerDepth.exe.config
C:\Users\Bruna\AppData\Local\Temporary Projects\TestMeasuringPlayerDepth\bin\Debug\TestMeasuringPlayerDepth.exe
C:\Users\Bruna\AppData\Local\Temporary Projects\TestMeasuringPlayerDepth\bin\Debug\TestMeasuringPlayerDepth.pdb
C:\Users\Bruna\AppData\Local\Temporary Projects\TestMeasuringPlayerDepth\bin\Debug\Coding4Fun.Kinect.Wpf.dll
C:\Users\Bruna\AppData\Local\Temporary Projects\TestMeasuringPlayerDepth\bin\Debug\Microsoft.Expression.Drawing.dll
C:\Users\Bruna\AppData\Local\Temporary Projects\TestMeasuringPlayerDepth\bin\Debug\Coding4Fun.Kinect.Wpf.pdb
C:\Users\Bruna\AppData\Local\Temporary Projects\TestMeasuringPlayerDepth\obj\x86\Debug\TestMeasuringPlayerDepth.exe
C:\Users\Bruna\AppData\Local\Temporary Projects\TestMeasuringPlayerDepth\obj\x86\Debug\TestMeasuringPlayerDepth.pdb
C:\Users\Bruna\documents\visual studio 2010\Projects\TestMeasuringPlayerDepth\TestMeasuringPlayerDepth\bin\Debug\TestMeasuringPlayerDepth.exe.config
C:\Users\Bruna\documents\visual studio 2010\Projects\TestMeasuringPlayerDepth\TestMeasuringPlayerDepth\obj\x86\Debug\TestMeasuringPlayerDepth.exe
C:\Users\Bruna\documents\visual studio 2010\Projects\TestMeasuringPlayerDepth\TestMeasuringPlayerDepth\obj\x86\Debug\TestMeasuringPlayerDepth.pdb
C:\Users\Bruna\Documents\Visual Studio 2010\Projects\TestMeasuringPlayerDepth\TestMeasuringPlayerDepth\bin\Debug\TestMeasuringPlayerDepth.exe
C:\Users\Bruna\Documents\Visual Studio 2010\Projects\TestMeasuringPlayerDepth\TestMeasuringPlayerDepth\bin\Debug\TestMeasuringPlayerDepth.pdb
C:\Users\Bruna\Documents\Visual Studio 2010\Projects\TestMeasuringPlayerDepth\TestMeasuringPlayerDepth\bin\Debug\Coding4Fun.Kinect.Wpf.dll
C:\Users\Bruna\Documents\Visual Studio 2010\Projects\TestMeasuringPlayerDepth\TestMeasuringPlayerDepth\bin\Debug\Microsoft.Expression.Drawing.dll
C:\Users\Bruna\Documents\Visual Studio 2010\Projects\TestMeasuringPlayerDepth\TestMeasuringPlayerDepth\bin\Debug\Coding4Fun.Kinect.Wpf.pdb
C:\Users\Bruna\Documents\Visual Studio 2010\Projects\TestMeasuringPlayerDepth\TestMeasuringPlayerDepth\obj\x86\Debug\MainWindow.baml
C:\Users\Bruna\Documents\Visual Studio 2010\Projects\TestMeasuringPlayerDepth\TestMeasuringPlayerDepth\obj\x86\Debug\MainWindow.g.cs
C:\Users\Bruna\Documents\Visual Studio 2010\Projects\TestMeasuringPlayerDepth\TestMeasuringPlayerDepth\obj\x86\Debug\App.g.cs
C:\Users\Bruna\Documents\Visual Studio 2010\Projects\TestMeasuringPlayerDepth\TestMeasuringPlayerDepth\obj\x86\Debug\TestMeasuringPlayerDepth_MarkupCompile.cache
C:\Users\Bruna\Documents\Visual Studio 2010\Projects\TestMeasuringPlayerDepth\TestMeasuringPlayerDepth\obj\x86\Debug\TestMeasuringPlayerDepth.g.resources
C:\Users\Bruna\Documents\Visual Studio 2010\Projects\TestMeasuringPlayerDepth\TestMeasuringPlayerDepth\obj\x86\Debug\TestMeasuringPlayerDepth.Properties.Resources.resources
C:\Users\Bruna\Documents\Visual Studio 2010\Projects\TestMeasuringPlayerDepth\TestMeasuringPlayerDepth\obj\x86\Debug\TestMeasuringPlayerDepth.csproj.GenerateResource.Cache
