C:\Users\Bruna\AppData\Local\Temporary Projects\TestSkeletonTracking\obj\x86\Release\TestSkeletonTracking.csprojResolveAssemblyReference.cache
C:\Users\Bruna\AppData\Local\Temporary Projects\TestSkeletonTracking\obj\x86\Release\MainWindow.baml
C:\Users\Bruna\AppData\Local\Temporary Projects\TestSkeletonTracking\obj\x86\Release\MainWindow.g.cs
C:\Users\Bruna\AppData\Local\Temporary Projects\TestSkeletonTracking\obj\x86\Release\App.g.cs
C:\Users\Bruna\AppData\Local\Temporary Projects\TestSkeletonTracking\obj\x86\Release\TestSkeletonTracking_MarkupCompile.cache
C:\Users\Bruna\AppData\Local\Temporary Projects\TestSkeletonTracking\obj\x86\Release\TestSkeletonTracking.g.resources
C:\Users\Bruna\AppData\Local\Temporary Projects\TestSkeletonTracking\obj\x86\Release\TestSkeletonTracking.Properties.Resources.resources
C:\Users\Bruna\AppData\Local\Temporary Projects\TestSkeletonTracking\obj\x86\Release\TestSkeletonTracking.csproj.GenerateResource.Cache
C:\Users\Bruna\AppData\Local\Temporary Projects\TestSkeletonTracking\bin\Release\TestSkeletonTracking.exe
C:\Users\Bruna\AppData\Local\Temporary Projects\TestSkeletonTracking\bin\Release\TestSkeletonTracking.pdb
C:\Users\Bruna\AppData\Local\Temporary Projects\TestSkeletonTracking\bin\Release\Coding4Fun.Kinect.Wpf.dll
C:\Users\Bruna\AppData\Local\Temporary Projects\TestSkeletonTracking\bin\Release\Microsoft.Expression.Drawing.dll
C:\Users\Bruna\AppData\Local\Temporary Projects\TestSkeletonTracking\bin\Release\Coding4Fun.Kinect.Wpf.pdb
C:\Users\Bruna\AppData\Local\Temporary Projects\TestSkeletonTracking\obj\x86\Release\TestSkeletonTracking.exe
C:\Users\Bruna\AppData\Local\Temporary Projects\TestSkeletonTracking\obj\x86\Release\TestSkeletonTracking.pdb
C:\Users\Bruna\Documents\Visual Studio 2010\Projects\TestSkeletonTracking\TestSkeletonTracking\obj\x86\Release\TestSkeletonTracking.exe
C:\Users\Bruna\Documents\Visual Studio 2010\Projects\TestSkeletonTracking\TestSkeletonTracking\obj\x86\Release\TestSkeletonTracking.csprojResolveAssemblyReference.cache
C:\Users\Bruna\Documents\Visual Studio 2010\Projects\TestSkeletonTracking\TestSkeletonTracking\obj\x86\Release\App.g.cs
C:\Users\Bruna\Documents\Visual Studio 2010\Projects\TestSkeletonTracking\TestSkeletonTracking\obj\x86\Release\TestSkeletonTracking_MarkupCompile.cache
C:\Users\Bruna\Documents\Visual Studio 2010\Projects\TestSkeletonTracking\TestSkeletonTracking\obj\x86\Release\MainWindow.baml
C:\Users\Bruna\Documents\Visual Studio 2010\Projects\TestSkeletonTracking\TestSkeletonTracking\obj\x86\Release\MainWindow.g.cs
C:\Users\Bruna\Documents\Visual Studio 2010\Projects\TestSkeletonTracking\TestSkeletonTracking\obj\x86\Release\TestSkeletonTracking.g.resources
C:\Users\Bruna\Documents\Visual Studio 2010\Projects\TestSkeletonTracking\TestSkeletonTracking\obj\x86\Release\TestSkeletonTracking.Properties.Resources.resources
C:\Users\Bruna\Documents\Visual Studio 2010\Projects\TestSkeletonTracking\TestSkeletonTracking\obj\x86\Release\TestSkeletonTracking.csproj.GenerateResource.Cache
C:\Users\Bruna\Documents\Visual Studio 2010\Projects\TestSkeletonTracking\TestSkeletonTracking\bin\Release\TestSkeletonTracking.exe
C:\Users\Bruna\Documents\Visual Studio 2010\Projects\TestSkeletonTracking\TestSkeletonTracking\bin\Release\TestSkeletonTracking.pdb
C:\Users\Bruna\Documents\Visual Studio 2010\Projects\TestSkeletonTracking\TestSkeletonTracking\bin\Release\Coding4Fun.Kinect.Wpf.dll
C:\Users\Bruna\Documents\Visual Studio 2010\Projects\TestSkeletonTracking\TestSkeletonTracking\bin\Release\Microsoft.Expression.Drawing.dll
C:\Users\Bruna\Documents\Visual Studio 2010\Projects\TestSkeletonTracking\TestSkeletonTracking\bin\Release\Coding4Fun.Kinect.Wpf.pdb
C:\Users\Bruna\Documents\Visual Studio 2010\Projects\TestSkeletonTracking\TestSkeletonTracking\obj\x86\Release\TestSkeletonTracking.pdb
